#{"t_start": 1718347193.2796812, "env_id": "None"}
r,l,t
14.0,8,196.808666
-8.0,9,196.897437
-3.0,4,196.979244
-6.0,7,197.064488
19.0,3,197.149678
-1.0,2,197.231976
14.0,8,197.31529
-4.0,5,197.401614
-11.0,12,197.49377
-1.0,2,197.578131
-1.0,2,197.656904
-5.0,6,197.742329
-3.0,4,197.827778
13.0,9,197.916401
-1.0,2,197.997824
17.0,5,198.082727
-7.0,8,198.171379
-3.0,4,198.253206
-8.0,9,198.339823
-10.0,11,198.433823
19.0,3,198.519027
-1.0,2,198.597388
-7.0,8,198.694398
-13.0,14,198.78678
19.0,3,198.866125
-5.0,6,198.955887
-7.0,8,199.0444
-17.0,18,199.14041
-12.0,13,199.232615
-9.0,10,199.322493
-7.0,8,199.408356
-3.0,4,199.491394
-1.0,2,199.575245
7.0,15,199.669625
-7.0,8,199.755481
-9.0,10,199.848186
18.0,4,199.933429
-2.0,3,200.019083
-1.0,2,200.098419
-3.0,4,200.183844
-4.0,5,200.267827
18.0,4,200.353459
-6.0,7,200.442087
11.0,11,200.535633
-2.0,3,200.616453
-5.0,6,200.702151
-4.0,5,200.787753
-1.0,2,200.869151
-7.0,8,200.964918
-2.0,3,201.050224
-5.0,6,201.132054
-4.0,5,201.218822
-7.0,8,201.308174
-3.0,4,201.392548
-4.0,5,201.48169
-4.0,5,201.563086
-3.0,4,201.647618
-7.0,8,201.736324
-8.0,9,201.824773
-3.0,4,201.910384
17.0,5,201.995044
-8.0,9,202.086761
-6.0,7,202.174915
-4.0,5,202.263906
17.0,5,202.343384
20.0,2,202.425943
-5.0,6,202.512411
-6.0,7,202.601386
-3.0,4,202.68574
-8.0,9,202.776132
-7.0,8,202.864105
-1.0,2,202.940456
14.0,8,203.02963
-4.0,5,203.11368
-7.0,8,203.200636
-10.0,11,203.287585
15.0,7,203.377835
-1.0,2,203.461162
-3.0,4,203.542983
-1.0,2,203.620322
20.0,2,203.705613
-1.0,2,203.783067
-9.0,10,203.876974
-3.0,4,203.968612
14.0,8,204.057866
-20.0,21,204.156784
-2.0,3,204.243596
-3.0,4,204.326439
-1.0,2,204.404432
-1.0,2,204.489966
11.0,11,204.580531
-14.0,15,204.673531
9.0,13,204.767718
18.0,4,204.855308
-1.0,2,204.940693
-3.0,4,205.0232
-4.0,5,205.109431
16.0,6,205.197312
20.0,2,205.280512
16.0,6,205.372137
-7.0,8,205.458213
-13.0,14,205.552683
6.0,16,205.649467
-51.0,52,205.778033
-24.0,25,205.881846
-3.0,4,205.96321
-11.0,12,206.054504
-5.0,6,206.14361
-1.0,2,206.221609
-5.0,6,206.305839
-6.0,7,206.394168
-21.0,22,206.493604
17.0,5,206.579458
-3.0,4,206.662174
-3.0,4,206.747018
19.0,3,206.831427
10.0,12,206.923473
-3.0,4,207.005026
-3.0,4,207.089736
4.0,18,207.186711
-6.0,7,207.27252
12.0,10,207.360515
-26.0,27,207.459619
-1.0,2,207.535912
-7.0,8,207.620996
-1.0,2,207.701255
12.0,10,207.786592
-1.0,2,207.866387
20.0,2,207.945828
19.0,3,208.026528
-5.0,6,208.107385
-4.0,5,208.18841
-13.0,14,208.277484
-4.0,5,208.356273
17.0,5,208.440126
15.0,7,208.522153
-3.0,4,208.604515
18.0,4,208.685132
-4.0,5,208.766486
15.0,7,208.845649
-2.0,3,208.921603
-1.0,2,208.997382
-3.0,4,209.078871
-1.0,2,209.153825
-14.0,15,209.247187
-2.0,3,209.325179
-7.0,8,209.407685
19.0,3,209.496517
-3.0,4,209.583477
-4.0,5,209.666379
-5.0,6,209.748717
-3.0,4,209.827097
-4.0,5,209.906473
-7.0,8,209.990543
-1.0,2,210.073088
-3.0,4,210.155439
-4.0,5,210.237202
-7.0,8,210.318696
-2.0,3,210.39996
20.0,2,210.47812
8.0,14,210.568864
-3.0,4,210.647953
-7.0,8,210.73069
-9.0,10,210.815397
-9.0,31,210.920202
2.0,20,211.01381
-2.0,3,211.090774
-3.0,4,211.17323
-13.0,14,211.263927
-7.0,8,211.349296
1.0,21,211.448241
-8.0,9,211.529755
-1.0,2,211.608128
19.0,3,211.695808
-5.0,6,211.781533
-6.0,7,211.864515
-9.0,10,211.95972
-5.0,6,212.044744
-9.0,10,212.134662
-1.0,2,212.216611
-2.0,3,212.302787
-1.0,2,212.388725
-11.0,12,212.479513
-4.0,5,212.561992
-4.0,5,212.64328
-2.0,3,212.729673
-6.0,7,212.818854
19.0,3,212.901813
-2.0,3,212.984832
-2.0,3,213.070658
-3.0,4,213.157707
19.0,3,213.243427
-4.0,5,213.329766
13.0,9,213.420923
-13.0,14,213.516855
10.0,12,213.611356
18.0,4,213.697335
-13.0,14,213.789151
19.0,3,213.874083
19.0,3,213.959826
-3.0,4,214.047734
-7.0,8,214.139868
-3.0,4,214.222442
-2.0,3,214.306933
-5.0,6,214.392285
-7.0,8,214.479261
16.0,6,214.56676
-1.0,2,214.651841
10.0,12,214.746584
-5.0,6,214.834571
9.0,13,214.926186
-2.0,3,215.010656
-4.0,5,215.099936
-3.0,4,215.186262
-11.0,12,215.276257
20.0,2,215.359212
-8.0,9,215.446941
17.0,5,215.537356
-2.0,3,215.622667
17.0,5,215.712237
-1.0,2,215.791914
18.0,4,215.872658
19.0,3,215.954022
-4.0,5,216.035056
-6.0,7,216.118958
-4.0,5,216.199656
-2.0,3,216.277592
-1.0,2,216.35199
-12.0,13,216.444828
-1.0,2,216.52099
-2.0,3,216.602451
12.0,10,216.692037
-4.0,5,216.780435
-4.0,5,216.866228
-3.0,4,216.950459
20.0,2,217.031299
-15.0,16,217.12274
18.0,4,217.206949
-6.0,7,217.291574
-5.0,6,217.376476
-6.0,7,217.463197
-4.0,5,217.549462
-9.0,10,217.639612
-3.0,4,217.72135
-3.0,4,217.805557
-4.0,5,217.891119
12.0,10,217.985921
-5.0,6,218.074712
-2.0,3,218.159167
16.0,6,218.251362
-5.0,6,218.335899
-8.0,9,218.423065
-1.0,2,218.509384
-11.0,12,218.600295
17.0,5,218.689059
20.0,2,218.776344
-1.0,2,218.85885
18.0,4,218.945021
-7.0,8,219.037895
-2.0,3,219.1338
-4.0,5,219.259767
-2.0,3,219.349646
19.0,3,219.441077
17.0,5,219.534959
19.0,3,219.637569
-1.0,2,219.726864
-4.0,5,219.810619
-8.0,9,219.901579
-2.0,3,219.984754
3.0,19,220.087482
-10.0,11,220.183325
-2.0,3,220.268537
-2.0,3,220.352463
-4.0,5,220.442534
18.0,4,220.52749
-40.0,41,220.650851
-7.0,8,220.73981
-3.0,4,220.824289
-21.0,22,220.931788
-3.0,4,221.014381
-23.0,24,221.115086
15.0,7,221.203964
-9.0,10,221.294892
17.0,5,221.38397
19.0,3,221.46526
-3.0,4,221.552515
-3.0,4,221.635888
-13.0,14,221.733716
15.0,7,221.817641
-3.0,4,221.898663
5.0,17,221.989415
17.0,5,222.072097
-6.0,7,222.155069
-11.0,12,222.240425
-3.0,4,222.321902
-4.0,5,222.401791
-1.0,2,222.477286
-11.0,12,222.566149
-11.0,12,222.656439
-2.0,3,222.738447
16.0,6,222.825765
-7.0,8,222.915498
-4.0,5,222.997903
-1.0,23,223.108572
18.0,4,223.194752
-2.0,3,223.276174
15.0,7,223.36422
-2.0,3,223.445294
-2.0,3,223.526881
-16.0,17,223.622129
-3.0,4,223.708962
-4.0,5,223.794427
17.0,5,223.879312
-9.0,10,223.965314
-3.0,4,224.051252
-2.0,3,224.135439
-2.0,3,224.221435
-9.0,10,224.312263
-5.0,6,224.405453
-4.0,5,224.490492
-23.0,24,224.59018
-2.0,3,224.674057
-7.0,8,224.763243
19.0,3,224.847276
-2.0,3,224.926933
-3.0,4,225.012928
-23.0,24,225.114868
-2.0,3,225.200715
20.0,2,225.286233
-5.0,6,225.372326
-11.0,12,225.46423
-17.0,18,225.564957
-12.0,13,225.657956
17.0,5,225.743505
-2.0,3,225.824149
15.0,7,225.912762
14.0,8,225.997203
19.0,3,226.075585
5.0,17,226.167922
-12.0,13,226.256548
-1.0,2,226.334343
18.0,4,226.414946
-9.0,10,226.50169
-11.0,12,226.585355
-8.0,9,226.684462
16.0,6,226.770633
-8.0,9,226.860738
20.0,2,226.938173
13.0,9,227.031628
-12.0,13,227.125923
-6.0,7,227.216167
-3.0,4,227.299556
16.0,6,227.381536
-2.0,3,227.461094
17.0,5,227.543384
-1.0,2,227.623958
-8.0,9,227.707069
12.0,10,227.793832
-10.0,11,227.882252
-12.0,13,227.971324
-7.0,8,228.052898
-3.0,4,228.1327
-4.0,5,228.214076
13.0,9,228.299614
-1.0,2,228.378676
-2.0,3,228.455402
-3.0,4,228.533381
14.0,8,228.616217
-8.0,9,228.698303
14.0,8,228.782629
19.0,3,228.86318
-3.0,4,228.94364
-7.0,8,229.025828
-3.0,4,229.107973
-7.0,8,229.192895
19.0,3,229.273565
-1.0,2,229.352889
7.0,15,229.443323
-3.0,4,229.529732
-21.0,22,229.628458
-1.0,2,229.706249
-4.0,5,229.78795
-17.0,18,229.885348
-8.0,9,229.975104
-2.0,3,230.056669
-11.0,12,230.14817
-8.0,9,230.236979
17.0,5,230.322922
18.0,4,230.40619
-1.0,2,230.490179
-3.0,4,230.574735
-23.0,24,230.674945
-10.0,11,230.764415
13.0,9,230.848931
-6.0,7,230.937932
18.0,4,231.024322
16.0,6,231.10864
-10.0,11,231.201421
-6.0,7,231.285841
-10.0,11,231.374502
-4.0,5,231.46316
20.0,2,231.544116
-18.0,19,231.64367
-2.0,3,231.727826
-6.0,7,231.813526
13.0,9,231.907384
-5.0,6,231.991388
-1.0,2,232.071655
-1.0,2,232.151435
-7.0,8,232.240905
15.0,7,232.329045
-3.0,4,232.410644
-8.0,9,232.499675
-5.0,6,232.586713
20.0,2,232.668693
20.0,2,232.7544
-5.0,6,232.836222
-1.0,2,232.916383
-11.0,12,233.005495
16.0,6,233.08762
-9.0,10,233.179753
-3.0,4,233.265137
-3.0,4,233.347816
-8.0,9,233.437493
-2.0,3,233.523306
-3.0,4,233.609335
-7.0,8,233.700329
-6.0,7,233.785063
-5.0,6,233.87411
-4.0,5,233.960347
-1.0,2,234.043923
-6.0,7,234.130365
15.0,7,234.218322
-6.0,7,234.30407
20.0,2,234.386228
19.0,3,234.471293
15.0,7,234.556286
-4.0,5,234.642268
-8.0,9,234.734727
-15.0,16,234.991576
15.0,7,235.083456
-8.0,9,235.171533
-4.0,5,235.262904
19.0,3,235.345392
-5.0,6,235.437163
-3.0,4,235.527774
18.0,4,235.61649
-3.0,4,235.723281
14.0,8,235.832042
9.0,13,235.925362
-5.0,6,236.012516
-4.0,5,236.111404
-3.0,4,236.198638
20.0,2,236.283824
-14.0,15,236.383413
6.0,16,236.479105
-13.0,14,236.574228
-1.0,2,236.661262
-3.0,4,236.749157
-2.0,3,236.835547
-4.0,5,236.91919
-12.0,13,237.012882
-4.0,5,237.097313
-9.0,10,237.188361
-5.0,6,237.297876
-19.0,20,237.406629
-7.0,8,237.497572
-1.0,2,237.58342
13.0,9,237.677805
-7.0,8,237.787563
-5.0,6,237.878514
16.0,6,237.968143
-1.0,2,238.051942
-7.0,8,238.141572
-2.0,3,238.241625
-6.0,7,238.326058
-2.0,3,238.408541
-5.0,6,238.495907
-5.0,6,238.584157
-10.0,11,238.674479
-4.0,5,238.769932
19.0,3,238.857299
17.0,5,238.944935
16.0,6,239.036544
-2.0,3,239.116123
-3.0,4,239.210735
-16.0,17,239.313308
6.0,16,239.41336
-5.0,6,239.499809
-7.0,8,239.606517
-5.0,6,239.700091
-3.0,4,239.788295
-25.0,26,239.893516
-3.0,4,239.981084
-3.0,4,240.069258
-1.0,2,240.157938
11.0,11,240.246088
-5.0,6,240.340292
19.0,3,240.427433
20.0,2,240.508272
-13.0,14,240.607645
-4.0,5,240.69533
-3.0,4,240.78299
-7.0,29,240.890724
20.0,2,240.976722
-4.0,5,241.065776
11.0,11,241.160916
-3.0,4,241.248453
18.0,4,241.336863
-6.0,7,241.420775
-2.0,3,241.50604
16.0,6,241.594033
15.0,7,241.679878
-5.0,6,241.76666
-2.0,3,241.852604
-5.0,6,241.940414
-7.0,8,242.028349
-6.0,7,242.118554
20.0,2,242.199959
-8.0,9,242.293344
16.0,6,242.381028
-9.0,10,242.472228
12.0,10,242.563861
-11.0,12,242.656904
-6.0,7,242.743607
-2.0,3,242.828141
-2.0,3,242.910879
19.0,3,242.994567
16.0,6,243.083906
-17.0,18,243.181296
-11.0,12,243.274785
7.0,15,243.371457
-2.0,3,243.454186
10.0,12,243.550881
-24.0,25,243.66188
-2.0,3,243.744699
-5.0,6,243.832
-1.0,2,243.915259
-3.0,4,244.002635
-9.0,10,244.094824
-6.0,7,244.186966
20.0,2,244.269311
-10.0,11,244.361844
9.0,13,244.452858
-1.0,2,244.534295
-8.0,9,244.622185
-1.0,2,244.708288
-2.0,3,244.786119
-1.0,2,244.868469
20.0,2,244.945144
-8.0,9,245.037314
3.0,19,245.135197
-22.0,23,245.2379
-1.0,2,245.323813
-8.0,9,245.413553
-6.0,7,245.504908
-2.0,3,245.586411
-6.0,7,245.676317
-4.0,5,245.764161
-3.0,4,245.847648
-14.0,15,245.944234
14.0,8,246.035722
-9.0,10,246.128056
-6.0,7,246.2161
-8.0,9,246.308124
-12.0,13,246.397679
1.0,21,246.499112
17.0,5,246.584539
-4.0,5,246.674676
-13.0,14,246.768173
-3.0,4,246.849436
-1.0,2,246.93387
-10.0,11,247.02148
-6.0,7,247.10999
-6.0,7,247.199162
-3.0,4,247.281933
-6.0,7,247.36586
-5.0,6,247.447355
-1.0,2,247.528136
17.0,5,247.609868
12.0,10,247.69512
-10.0,11,247.78207
19.0,3,247.861686
-4.0,5,247.940068
20.0,2,248.020495
20.0,2,248.097488
-6.0,7,248.178266
-7.0,8,248.260983
14.0,8,248.345133
-10.0,11,248.432752
15.0,7,248.514301
17.0,5,248.596768
-2.0,3,248.6746
-23.0,24,248.771596
-6.0,7,248.854913
-1.0,2,248.931543
-4.0,5,249.009134
16.0,6,249.089298
16.0,6,249.172606
20.0,2,249.245151
11.0,11,249.327819
-3.0,4,249.405919
-4.0,5,249.48924
-3.0,4,249.56734
-2.0,3,249.644469
18.0,4,249.724707
-8.0,9,249.807961
-4.0,5,249.890098
-4.0,5,249.968511
7.0,15,250.059641
-2.0,3,250.141446
-13.0,14,250.234083
-6.0,7,250.323189
-2.0,3,250.404678
19.0,3,250.488965
-3.0,4,250.571911
14.0,8,250.661516
-5.0,6,250.755493
-8.0,9,250.845583
-10.0,11,250.935778
-1.0,2,251.01958
-2.0,3,251.104848
-5.0,6,251.188182
19.0,3,251.273659
8.0,14,251.365934
-4.0,5,251.452353
-11.0,12,251.546638
-13.0,14,251.641389
1.0,21,251.746832
-10.0,11,251.836477
11.0,11,251.929346
-8.0,9,252.019227
-2.0,3,252.106167
-2.0,3,252.186646
-2.0,3,252.2728
-7.0,8,252.361295
-11.0,12,252.451198
-1.0,2,252.534001
-2.0,3,252.620042
-5.0,6,252.702338
-4.0,5,252.788202
-4.0,5,252.870265
-2.0,3,252.956269
-1.0,2,253.037266
13.0,9,253.121777
-7.0,8,253.209584
-9.0,10,253.302684
-12.0,13,253.392989
19.0,3,253.472427
20.0,2,253.548528
-7.0,8,253.640074
-3.0,4,253.726299
-5.0,6,253.81102
-1.0,2,253.892278
-1.0,2,253.97347
-10.0,11,254.066094
-1.0,2,254.147296
-8.0,9,254.235177
11.0,11,254.338474
-4.0,5,254.443725
-4.0,5,254.531186
-6.0,7,254.618594
-4.0,5,254.707603
16.0,6,254.789116
-1.0,2,254.873621
-8.0,9,254.963366
15.0,7,255.052808
-10.0,11,255.139941
-19.0,20,255.238578
-14.0,15,255.334438
-9.0,10,255.426929
-11.0,12,255.519989
15.0,7,255.606405
-3.0,4,255.688297
19.0,3,255.77451
-1.0,2,255.858197
-10.0,11,255.947148
-8.0,9,256.035722
-4.0,5,256.12193
19.0,3,256.206601
20.0,2,256.282797
-10.0,11,256.375019
-1.0,2,256.455544
-4.0,5,256.543759
-16.0,17,256.641666
-5.0,6,256.724708
19.0,3,256.809104
-3.0,4,256.892574
-4.0,5,256.975358
14.0,8,257.06546
-8.0,9,257.158798
-2.0,3,257.242461
-4.0,5,257.333476
-17.0,18,257.431602
-9.0,10,257.525573
-8.0,9,257.61586
-1.0,2,257.697054
-2.0,3,257.779227
-9.0,10,257.870292
15.0,7,257.957508
-14.0,15,258.053176
-4.0,5,258.138631
-4.0,5,258.231421
15.0,7,258.319951
-8.0,9,258.412707
11.0,11,258.503768
-17.0,18,258.605641
-8.0,9,258.691862
18.0,4,258.777891
-12.0,13,258.866775
18.0,4,258.942729
-15.0,16,259.032148
20.0,2,259.11226
-2.0,3,259.189723
-5.0,6,259.271665
7.0,15,259.358806
-11.0,12,259.448373
-7.0,8,259.537243
-8.0,9,259.628383
-5.0,6,259.719996
-2.0,3,259.802041
-7.0,8,259.891515
-15.0,16,259.985341
-10.0,11,260.073986
-6.0,7,260.160586
-14.0,15,260.254382
-10.0,11,260.341037
-4.0,5,260.427872
-5.0,6,260.514517
-4.0,5,260.598003
-8.0,9,260.687261
-10.0,11,260.780554
-11.0,12,260.875251
-6.0,7,260.965853
-5.0,6,261.055063
12.0,10,261.143788
-13.0,14,261.237772
-4.0,5,261.320453
18.0,4,261.406294
-24.0,25,261.507904
19.0,3,261.594359
-5.0,6,261.682405
-12.0,13,261.78024
20.0,2,261.86301
-11.0,12,261.951764
13.0,9,262.038997
11.0,11,262.124565
-11.0,12,262.213379
-9.0,10,262.307036
-35.0,57,262.437683
-3.0,4,262.518163
-24.0,25,262.619933
-2.0,3,262.704271
-1.0,2,262.785517
-20.0,21,262.881898
18.0,4,262.965152
-3.0,4,263.045875
-5.0,6,263.125468
-11.0,12,263.212165
-1.0,2,263.294113
-14.0,15,263.384831
-10.0,11,263.4749
-1.0,2,263.557137
-12.0,13,263.644247
-2.0,3,263.725297
-8.0,9,263.809937
19.0,3,263.892638
-9.0,10,263.981254
13.0,9,264.068236
-5.0,6,264.152026
20.0,2,264.232884
-7.0,8,264.320851
15.0,7,264.407101
18.0,4,264.487334
-7.0,8,264.577846
-1.0,2,264.661963
12.0,10,264.752616
6.0,16,264.852131
-7.0,8,264.937218
-1.0,2,265.023001
-4.0,5,265.110378
12.0,10,265.201174
-1.0,2,265.287746
15.0,7,265.382199
-3.0,4,265.465595
-9.0,10,265.556819
-5.0,6,265.673242
-6.0,7,265.761693
-22.0,23,265.867373
-3.0,4,265.956414
-10.0,11,266.058078
19.0,3,266.151344
-12.0,13,266.245391
-15.0,16,266.338258
-20.0,21,266.455783
10.0,12,266.553693
-1.0,2,266.636748
-1.0,2,266.718201
-1.0,2,266.804304
-1.0,2,266.882265
15.0,7,266.972434
-7.0,8,267.063774
7.0,15,267.161674
-3.0,4,267.253329
9.0,13,267.359057
-3.0,4,267.445974
-13.0,14,267.548812
-5.0,6,267.636271
-4.0,5,267.728814
-11.0,12,267.826423
-30.0,31,267.937006
-16.0,17,268.037413
-7.0,8,268.124303
20.0,2,268.208595
18.0,4,268.300551
-9.0,10,268.391582
-6.0,7,268.482103
-8.0,9,268.579051
-5.0,6,268.669979
-3.0,4,268.759248
-6.0,7,268.845111
-17.0,18,268.941341
16.0,6,269.030396
-13.0,14,269.126336
-15.0,16,269.220721
-3.0,4,269.302325
-2.0,3,269.384189
20.0,2,269.461426
-8.0,9,269.543264
-6.0,7,269.623991
-10.0,11,269.712324
-20.0,21,269.810278
-7.0,8,269.895921
-18.0,19,269.992961
-1.0,2,270.069535
19.0,3,270.150913
-9.0,10,270.23438
-1.0,2,270.311179
9.0,13,270.399779
15.0,7,270.484028
-1.0,2,270.562826
19.0,3,270.642058
-10.0,11,270.733381
-4.0,5,270.81495
14.0,8,270.900549
-3.0,4,270.98188
-12.0,13,271.071808
-14.0,15,271.158675
-9.0,10,271.247627
-16.0,17,271.342461
-6.0,7,271.425336
-2.0,3,271.506953
18.0,4,271.588316
-7.0,8,271.671643
-10.0,11,271.755222
-11.0,12,271.844605
-11.0,12,271.932925
-6.0,7,272.013638
20.0,2,272.087847
-6.0,7,272.16715
-13.0,14,272.257987
-7.0,8,272.342534
-7.0,8,272.426436
18.0,4,272.504324
-8.0,9,272.584686
14.0,8,272.669902
-3.0,4,272.751571
-20.0,21,272.851964
-1.0,2,272.939582
-4.0,5,273.028401
-5.0,6,273.115933
-1.0,2,273.196118
-12.0,13,273.288174
-1.0,2,273.373523
-15.0,16,273.469836
-10.0,11,273.562695
-27.0,28,273.666177
-7.0,8,273.758399
-4.0,5,273.839954
-2.0,3,273.922538
-24.0,25,274.023161
-5.0,6,274.109605
-4.0,5,274.193635
-4.0,5,274.27848
19.0,3,274.363971
-1.0,2,274.444179
-4.0,5,274.5293
-14.0,15,274.622145
15.0,7,274.705898
6.0,16,274.803301
-2.0,3,274.887171
-4.0,5,274.972178
-10.0,11,275.062084
-5.0,6,275.145486
-14.0,15,275.242242
-1.0,2,275.320192
-1.0,2,275.401237
-4.0,5,275.482674
-2.0,3,275.56569
-9.0,10,275.651069
-3.0,4,275.732907
-3.0,4,275.8146
-2.0,3,275.899953
11.0,11,275.991976
15.0,7,276.080873
-4.0,5,276.162096
-11.0,12,276.25316
-6.0,7,276.338799
-1.0,2,276.416679
-3.0,4,276.502537
-8.0,9,276.590674
-5.0,6,276.678166
17.0,5,276.764238
20.0,2,276.849152
8.0,14,276.9424
-4.0,5,277.026296
-2.0,3,277.114108
-3.0,4,277.200607
-3.0,4,277.28326
-13.0,14,277.375656
7.0,15,277.470935
18.0,4,277.550626
-5.0,6,277.635758
-29.0,30,277.744046
-5.0,6,277.828523
-7.0,8,277.917958
-10.0,11,278.011532
16.0,6,278.091955
15.0,7,278.182518
18.0,4,278.266956
-12.0,13,278.355934
16.0,6,278.446276
-4.0,5,278.528411
-5.0,6,278.616759
20.0,2,278.702501
19.0,3,278.78796
-1.0,2,278.867002
-14.0,15,278.962048
-1.0,2,279.039728
-10.0,11,279.13138
-7.0,8,279.218329
-3.0,4,279.304579
20.0,2,279.388691
16.0,6,279.475731
3.0,19,279.575218
0.0,22,279.677934
-10.0,11,279.772452
-11.0,12,279.865468
15.0,7,279.953995
15.0,7,280.043899
12.0,10,280.132488
20.0,2,280.211681
20.0,2,280.293534
-2.0,3,280.375118
-19.0,20,280.472111
-16.0,17,280.567915
-3.0,4,280.653538
-9.0,10,280.744746
-19.0,20,280.841347
-3.0,4,280.927182
-1.0,2,281.004503
10.0,12,281.096695
19.0,3,281.18016
-1.0,2,281.257704
-5.0,6,281.343071
-11.0,12,281.434135
-6.0,7,281.524366
-6.0,7,281.610604
-7.0,8,281.700636
-32.0,33,281.814349
-1.0,2,281.896469
19.0,3,281.982353
-8.0,9,282.071942
-1.0,2,282.152019
-4.0,5,282.233717
-4.0,5,282.316176
-1.0,2,282.399608
-22.0,23,282.498536
15.0,7,282.587037
-3.0,4,282.672181
19.0,3,282.762467
-24.0,25,282.867609
-47.0,48,282.994555
15.0,7,283.084012
-3.0,4,283.167071
-18.0,19,283.268489
15.0,7,283.356459
7.0,15,283.450241
-2.0,3,283.530978
-7.0,8,283.615064
-4.0,5,283.696773
6.0,16,283.790281
-6.0,28,283.8943
16.0,6,283.977827
-9.0,10,284.061404
2.0,20,284.160262
-4.0,5,284.243273
-7.0,8,284.324946
-6.0,7,284.410437
-2.0,3,284.490281
-18.0,19,284.591234
0.0,22,284.690879
-3.0,4,284.772277
6.0,16,284.870391
-8.0,9,284.955976
-18.0,19,285.056207
-3.0,4,285.140899
-2.0,3,285.227015
-8.0,9,285.314444
13.0,9,285.404755
20.0,2,285.490333
19.0,3,285.57455
-7.0,8,285.660251
-1.0,2,285.737481
-7.0,8,285.826707
14.0,8,285.917273
-13.0,14,286.013632
-4.0,5,286.098935
-2.0,3,286.180722
-19.0,20,286.282738
-4.0,5,286.369691
-15.0,16,286.46424
-2.0,3,286.548151
-12.0,13,286.638568
-4.0,5,286.719999
-1.0,2,286.800108
-14.0,15,286.896071
18.0,4,286.980795
-4.0,5,287.069504
11.0,11,287.158876
-7.0,8,287.244864
-4.0,5,287.332785
-1.0,2,287.41374
7.0,15,287.514841
-4.0,5,287.600195
6.0,16,287.694237
18.0,4,287.776682
16.0,6,287.85561
-12.0,13,287.949849
17.0,5,288.034649
16.0,6,288.121611
-11.0,12,288.210884
-1.0,2,288.288554
-3.0,4,288.373888
-4.0,5,288.457989
-11.0,12,288.544666
19.0,3,288.624021
-4.0,5,288.702041
-12.0,13,288.795716
13.0,9,288.883812
17.0,5,288.967571
-9.0,10,289.055552
-6.0,7,289.139871
-19.0,20,289.234137
-1.0,2,289.31761
-9.0,10,289.406549
-5.0,27,289.512563
-7.0,8,289.600633
-11.0,12,289.692221
-7.0,8,289.7781
-8.0,9,289.867363
-12.0,13,289.958228
-23.0,24,290.05714
-4.0,5,290.138379
-2.0,3,290.214506
-1.0,2,290.292395
-6.0,7,290.373405
-2.0,3,290.449627
-4.0,5,290.531899
-6.0,7,290.612926
-3.0,4,290.697214
-4.0,5,290.782604
-21.0,22,290.879895
17.0,5,290.967895
-2.0,3,291.046422
-25.0,26,291.15049
-1.0,2,291.227969
17.0,5,291.318354
-17.0,18,291.414215
18.0,4,291.499051
-4.0,5,291.585915
11.0,11,291.678166
-16.0,17,291.77123
-1.0,23,291.874876
-8.0,9,291.960811
-6.0,7,292.045936
10.0,12,292.134118
-18.0,19,292.234992
-1.0,2,292.31284
-7.0,8,292.401024
-9.0,10,292.493178
-15.0,16,292.585663
-7.0,8,292.677042
-2.0,3,292.759222
1.0,21,292.859761
-8.0,9,292.951472
-1.0,2,293.03416
-12.0,13,293.123293
12.0,10,293.239907
-5.0,6,293.334089
-1.0,2,293.425088
9.0,13,293.537219
-1.0,2,293.628692
-22.0,23,293.725394
-6.0,7,293.806924
19.0,3,293.884195
-5.0,6,293.964992
-3.0,4,294.045896
-1.0,2,294.120677
-1.0,2,294.198344
-1.0,2,294.273748
-1.0,2,294.350833
-1.0,2,294.425382
-1.0,2,294.50191
-1.0,2,294.577707
-2.0,3,294.65638
-1.0,2,294.734126
-1.0,2,294.809263
20.0,2,294.890496
-2.0,3,294.965117
-3.0,4,295.042929
-2.0,3,295.121441
-10.0,11,295.20774
17.0,5,295.284931
20.0,2,295.361065
-1.0,2,295.436453
17.0,5,295.517779
-1.0,2,295.595224
-1.0,2,295.670035
-4.0,5,295.751482
-4.0,5,295.830845
-1.0,2,295.906222
20.0,2,295.982913
-9.0,10,296.065963
-11.0,12,296.154581
-28.0,29,296.260443
16.0,6,296.337553
-2.0,3,296.419085
19.0,3,296.499481
-4.0,5,296.57857
-1.0,2,296.656559
-3.0,4,296.734104
-2.0,3,296.816082
13.0,9,296.900765
-34.0,35,297.011512
-49.0,50,297.137391
17.0,5,297.220998
-14.0,15,297.317391
16.0,6,297.40065
-3.0,4,297.483868
-17.0,18,297.581519
-4.0,5,297.667166
10.0,12,297.758189
-13.0,14,297.844562
-15.0,16,297.938228
-25.0,26,298.035878
-11.0,12,298.125922
-12.0,13,298.213291
-20.0,21,298.309262
-7.0,8,298.394732
-7.0,8,298.478881
-3.0,4,298.556868
-2.0,3,298.633577
-1.0,2,298.714382
-17.0,18,298.809012
9.0,13,298.897647
-20.0,21,298.996802
8.0,14,299.088048
-16.0,17,299.178759
-10.0,32,299.285138
-10.0,11,299.374755
-4.0,5,299.45505
-6.0,7,299.539595
-4.0,5,299.618708
-3.0,4,299.700166
-1.0,2,299.780237
-18.0,19,299.876207
-12.0,13,299.962956
-2.0,3,300.045038
-3.0,4,300.126958
-2.0,3,300.202202
-3.0,4,300.283046
-2.0,3,300.360974
-20.0,21,300.45382
-1.0,2,300.535742
-8.0,9,300.62203
-11.0,12,300.707275
-2.0,3,300.785723
